
2/21/2017, 11:26:51 PM

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/bin:/Users/giezac/tizen-studio/tools:/Users/giezac/.rvm/gems/ruby-2.3.3/bin:/Users/giezac/.rvm/gems/ruby-2.3.3@global/bin:/Users/giezac/.rvm/rubies/ruby-2.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/giezac/.rvm/bin:/Applications/010 Editor.app/Contents/CmdLine"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=51552 -DHYPERLOOP=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-generated-files.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-own-target-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-all-target-headers.hmap -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-project-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -Iheaders -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources/i386 -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources -F/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/PrecompiledHeaders/HelloWorld1_Prefix-dzxmmftxjnxdcnfalxyqmezijvwp/HelloWorld1_Prefix.pch -MMD -MT dependencies -MF /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiDOMEntityRefProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiNetworkCookieProxy.o Classes/TiNetworkCookieProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/bin:/Users/giezac/tizen-studio/tools:/Users/giezac/.rvm/gems/ruby-2.3.3/bin:/Users/giezac/.rvm/gems/ruby-2.3.3@global/bin:/Users/giezac/.rvm/rubies/ruby-2.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/giezac/.rvm/bin:/Applications/010 Editor.app/Contents/CmdLine"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=51552 -DHYPERLOOP=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-generated-files.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-own-target-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-all-target-headers.hmap -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-project-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -Iheaders -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources/i386 -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources -F/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/PrecompiledHeaders/HelloWorld1_Prefix-dzxmmftxjnxdcnfalxyqmezijvwp/HelloWorld1_Prefix.pch -MMD -MT dependencies -MF /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiNetworkCookieProxy.d --serialize-diagnostics /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiNetworkCookieProxy.dia -c /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiNetworkCookieProxy.m -o /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiNetworkCookieProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/bin:/Users/giezac/tizen-studio/tools:/Users/giezac/.rvm/gems/ruby-2.3.3/bin:/Users/giezac/.rvm/gems/ruby-2.3.3@global/bin:/Users/giezac/.rvm/rubies/ruby-2.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/giezac/.rvm/bin:/Applications/010 Editor.app/Contents/CmdLine"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=51552 -DHYPERLOOP=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-generated-files.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-own-target-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-all-target-headers.hmap -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-project-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -Iheaders -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources/i386 -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources -F/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/PrecompiledHeaders/HelloWorld1_Prefix-dzxmmftxjnxdcnfalxyqmezijvwp/HelloWorld1_Prefix.pch -MMD -MT dependencies -MF /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiAppiOSNotificationActionProxy.o Classes/TiAppiOSNotificationActionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/bin:/Users/giezac/tizen-studio/tools:/Users/giezac/.rvm/gems/ruby-2.3.3/bin:/Users/giezac/.rvm/gems/ruby-2.3.3@global/bin:/Users/giezac/.rvm/rubies/ruby-2.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/giezac/.rvm/bin:/Applications/010 Editor.app/Contents/CmdLine"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.0.1 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=51552 -DHYPERLOOP=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-generated-files.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-own-target-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-all-target-headers.hmap -iquote /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/HelloWorld1-project-headers.hmap -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/libxml2 -Iheaders -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources/i386 -I/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/DerivedSources -F/Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/PrecompiledHeaders/HelloWorld1_Prefix-dzxmmftxjnxdcnfalxyqmezijvwp/HelloWorld1_Prefix.pch -MMD -MT dependencies -MF /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiAppiOSNotificationActionProxy.d --serialize-diagnostics /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiAppiOSNotificationActionProxy.dia -c /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/TiAppiOSNotificationActionProxy.m -o /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiAppiOSNotificationActionProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/HelloWorld1.build/Debug-iphonesimulator/HelloWorld1.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/bin:/Users/giezac/tizen-studio/tools:/Users/giezac/.rvm/gems/ruby-2.3.3/bin:/Users/giezac/.rvm/gems/ruby-2.3.3@global/bin:/Users/giezac/.rvm/rubies/ruby-2.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/giezac/.rvm/bin:/Applications/010 Editor.app/Contents/CmdLine"
